generation,individual_id,green,yellow,red,speed,seed,fitness
18,4,46,5,26,60,1408,29436.0
18,5,46,5,26,60,1408,29436.0
18,6,46,5,26,60,1408,29436.0
18,7,46,4,26,60,1408,133861.5
18,8,46,4,26,60,1408,133861.5
18,9,46,5,26,60,1408,29436.0
18,10,46,5,26,60,1408,29436.0
18,11,46,6,30,60,1408,219308.0
18,12,46,5,26,60,1408,29436.0
18,13,46,5,26,60,1408,29436.0
19,0,46,5,26,60,1408,29436.0
19,1,46,5,26,60,1408,29436.0
19,2,25,5,26,80,1408,278334.5
19,3,46,5,26,60,1408,29436.0
19,4,46,5,26,60,1408,29436.0
19,5,46,5,26,60,1408,29436.0
19,6,46,5,26,60,1408,29436.0
19,7,45,5,26,60,1408,71954.5
19,8,46,8,26,60,1408,95755.5
19,9,46,5,26,60,1408,29436.0
19,10,46,5,26,60,1408,29436.0
19,11,46,5,26,60,1408,29436.0
19,12,46,5,26,60,1408,29436.0
19,13,46,5,26,60,1408,29436.0
19,14,46,4,60,100,1408,283140.5
19,15,46,5,26,60,1408,29436.0
20,0,46,5,26,60,1408,29436.0
20,1,46,5,26,60,1408,29436.0
20,2,46,5,26,60,1408,29436.0
20,3,39,5,26,60,1408,70177.5
20,4,46,5,26,60,1408,29436.0
20,5,46,5,26,60,1408,29436.0
20,6,46,5,26,60,1408,29436.0
20,7,42,5,26,60,1408,91809.5
21,0,46,5,26,60,1408,29436.0
21,1,46,5,42,80,1408,113536.5
21,2,46,5,26,60,1408,29436.0
21,3,46,5,26,60,1408,29436.0
21,4,46,5,26,60,1408,29436.0
21,5,46,5,26,60,1408,29436.0
21,6,46,5,26,60,1408,29436.0
21,7,46,5,26,60,1408,29436.0
21,8,46,4,18,60,1408,61944.0
21,9,24,5,41,60,1408,50316.0
21,10,46,5,26,60,1408,29436.0
21,11,46,5,26,60,1408,29436.0
21,12,46,5,26,60,1408,29436.0
22,0,46,5,26,60,1408,29436.0
22,1,46,3,46,60,1408,113189.0
22,2,46,5,52,60,1408,51612.0
22,3,46,5,26,100,1408,156590.5
22,4,46,5,26,60,1408,29436.0
22,5,46,5,26,60,1408,29436.0
22,6,27,5,26,60,1408,89639.0
22,7,46,5,26,60,1408,29436.0
22,8,46,5,26,60,1408,29436.0
22,9,46,5,26,60,1408,29436.0
22,10,44,5,22,60,1408,32406.0
23,0,46,5,22,60,1408,73857.0
23,1,46,5,26,60,1408,29436.0
23,2,46,5,24,60,1408,198054.5
23,3,46,5,26,60,1408,29436.0
23,4,46,5,42,60,1408,29915.0
23,5,46,7,55,60,1408,73607.5
23,6,46,5,26,60,1408,29436.0
23,7,46,5,26,60,1408,29436.0
23,8,46,5,26,60,1408,29436.0
23,9,46,5,26,60,1408,29436.0
23,10,46,5,26,60,1408,29436.0
24,0,46,5,15,60,1408,48636.5
24,1,46,5,26,60,1408,29436.0
24,2,46,5,26,60,1408,29436.0
24,3,46,5,26,60,1408,29436.0
24,4,46,5,26,60,1408,29436.0
24,5,46,5,26,60,1408,29436.0
24,6,46,5,26,60,1408,29436.0
24,7,46,5,26,60,1408,29436.0
24,8,46,5,26,60,1408,29436.0
24,9,46,5,26,60,1408,29436.0
24,10,46,5,26,60,1408,29436.0
24,11,46,5,26,60,1408,29436.0
25,0,46,5,26,60,1408,29436.0
25,1,46,5,26,60,1408,29436.0
25,2,46,5,26,60,1408,29436.0
25,3,46,5,26,60,1408,29436.0
25,4,46,5,26,60,1408,29436.0
25,5,46,5,26,60,1408,29436.0
25,6,46,5,24,60,1408,198054.5
25,7,46,5,26,60,1408,29436.0
25,8,46,5,26,60,1408,29436.0
25,9,46,8,26,60,1408,95755.5
25,10,46,5,26,60,1408,29436.0
25,11,46,5,26,60,1408,29436.0
25,12,46,5,26,60,1408,29436.0
25,13,46,5,26,60,1408,29436.0
25,14,46,5,26,60,1408,29436.0
26,0,46,5,26,60,1408,29436.0
26,1,46,5,26,60,1408,29436.0
26,2,46,8,31,60,1408,30635.5
26,3,46,5,26,60,1408,29436.0
26,4,46,5,26,60,1408,29436.0
26,5,46,5,26,60,1408,29436.0
26,6,49,5,26,60,1408,73658.0
26,7,46,8,26,60,1408,95755.5
26,8,46,5,26,60,1408,29436.0
26,9,46,5,26,60,1408,29436.0
26,10,46,5,26,60,1408,29436.0
26,11,46,5,26,60,1408,29436.0
26,12,46,5,26,60,1408,29436.0
26,13,46,5,26,60,1408,29436.0
26,14,46,5,26,60,1408,29436.0
26,15,46,5,26,60,1408,29436.0
27,0,26,5,26,60,1408,110445.5
27,1,46,5,26,60,1408,29436.0
27,2,46,5,26,60,1408,29436.0
27,3,46,5,26,60,1408,29436.0
27,4,46,5,26,60,1408,29436.0
27,5,46,5,26,60,1408,29436.0
27,6,46,5,26,60,1408,29436.0
27,7,46,5,26,60,1408,29436.0
27,8,46,5,26,60,1408,29436.0
27,9,46,5,26,60,1408,29436.0
27,10,23,5,26,80,1408,173578.0
27,11,46,5,26,60,1408,29436.0
27,12,46,5,26,60,1408,29436.0
27,13,46,5,26,60,1408,29436.0
27,14,46,5,26,60,1408,29436.0
27,15,46,5,26,60,1408,29436.0
28,0,46,5,26,60,1408,29436.0
28,1,46,5,26,60,1408,29436.0
28,2,46,5,26,60,1408,29436.0
28,3,46,5,26,60,1408,29436.0
28,4,46,5,26,60,1408,29436.0
28,5,46,5,11,60,1408,92741.5
28,6,46,5,26,60,1408,29436.0
28,7,46,5,26,60,1408,29436.0
28,8,46,5,26,60,1408,29436.0
28,9,46,5,26,60,1408,29436.0
28,10,46,5,26,60,1408,29436.0
28,11,36,5,10,80,1408,154745.5
28,12,46,5,26,60,1408,29436.0
29,0,46,5,26,60,1408,29436.0
29,1,46,5,26,60,1408,29436.0
29,2,46,5,26,60,1408,29436.0
29,3,46,5,55,60,1408,114928.0
29,4,28,6,26,100,1408,194629.0
29,5,46,5,26,60,1408,29436.0
29,6,46,5,26,60,1408,29436.0
29,7,46,5,26,60,1408,29436.0
29,8,46,3,16,60,1408,108554.5
29,9,46,5,26,60,1408,29436.0
29,10,46,5,26,60,1408,29436.0
29,11,46,5,26,60,1408,29436.0
29,12,46,5,26,60,1408,29436.0
29,13,46,5,26,60,1408,29436.0
29,14,46,5,26,60,1408,29436.0
30,0,46,5,26,60,1408,29436.0
30,1,46,5,26,60,1408,29436.0
30,2,46,5,26,60,1408,29436.0
30,3,40,5,26,60,1408,70521.5
30,4,46,5,26,60,1408,29436.0
30,5,46,5,26,60,1408,29436.0
30,6,46,5,26,60,1408,29436.0
30,7,46,5,48,60,1408,134837.5
30,8,46,5,26,100,1408,156590.5
30,9,37,5,26,60,1408,69771.0
